[30;1m2023-04-21 18:25:42[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2023-04-21 18:26:59[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:26:59[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2023-04-21 18:26:59[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2023-04-21 18:27:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 13, 'op': 0, 'd': {'user_id': '708097899770282025', 'timestamp': 1682116021, 'member': {'user': {'username': 'prvncessbxby', 'public_flags': 0, 'id': '708097899770282025', 'global_name': None, 'display_name': None, 'discriminator': '6393', 'bot': False, 'avatar_decoration': None, 'avatar': '4a08f258a759b48da34992ea8a57606f'}, 'roles': ['829089385982197820'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-21T22:22:53.726000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'channel_id': '829059806211997706', 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:27:00[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:27:00[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2023-04-21 18:27:00[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2023-04-21 18:27:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 14, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-21T22:27:01.878000+00:00', 'referenced_message': None, 'pinned': False, 'nonce': '1099098999194910720', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['829089385982197820'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-21T22:22:53.726000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1099099000025645076', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'but for you sure', 'components': [], 'channel_id': '829059806211997706', 'author': {'username': 'prvncessbxby', 'public_flags': 0, 'id': '708097899770282025', 'global_name': None, 'display_name': None, 'discriminator': '6393', 'avatar_decoration': None, 'avatar': '4a08f258a759b48da34992ea8a57606f'}, 'attachments': [], 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:27:01[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:27:01[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-21 18:27:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 14.
[30;1m2023-04-21 18:27:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:27:07[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 15, 'op': 0, 'd': {'user_id': '812168161478705163', 'timestamp': 1682116027, 'member': {'user': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'bot': False, 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'channel_id': '1099000504345956412', 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:27:07[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:27:07[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2023-04-21 18:27:07[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2023-04-21 18:27:09[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBER_REMOVE', 's': 16, 'op': 0, 'd': {'user': {'username': 'prvncessbxby', 'public_flags': 0, 'id': '708097899770282025', 'global_name': None, 'display_name': None, 'discriminator': '6393', 'avatar_decoration': None, 'avatar': '4a08f258a759b48da34992ea8a57606f'}, 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:27:09[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:27:09[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event member_remove
[30;1m2023-04-21 18:27:09[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_member_remove
[30;1m2023-04-21 18:27:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 17, 'op': 0, 'd': {'user_id': '812168161478705163', 'timestamp': 1682116036, 'member': {'user': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'bot': False, 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'channel_id': '1099000504345956412', 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:27:16[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:27:16[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2023-04-21 18:27:16[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2023-04-21 18:27:44[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 18, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-21T22:27:45.254000+00:00', 'referenced_message': None, 'pinned': False, 'nonce': '1099099179545788416', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1099099181957779496', 'flags': 0, 'embeds': [{'video': {'width': 640, 'url': 'https://media.tenor.com/cEssMS5nlC4AAAPo/come-on.mp4', 'proxy_url': 'https://images-ext-1.discordapp.net/external/_tJhWWK2CfS67zVDPpeLV4BQlt3bltwh1jIbqurI2mg/https/media.tenor.com/cEssMS5nlC4AAAPo/come-on.mp4', 'height': 640}, 'url': 'https://tenor.com/view/come-on-over-gif-19484966', 'type': 'gifv', 'thumbnail': {'width': 640, 'url': 'https://media.tenor.com/cEssMS5nlC4AAAAD/come-on.png', 'proxy_url': 'https://images-ext-2.discordapp.net/external/5Pf2BADQuUv9lv0VwFsDXMmLKMfQL383omLVFyTo1_Y/https/media.tenor.com/cEssMS5nlC4AAAAD/come-on.png', 'height': 640}, 'provider': {'url': 'https://tenor.co', 'name': 'Tenor'}}], 'edited_timestamp': None, 'content': 'https://tenor.com/view/come-on-over-gif-19484966', 'components': [], 'channel_id': '829059806211997706', 'author': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'attachments': [], 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:27:44[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:27:44[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-21 18:27:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 18.
[30;1m2023-04-21 18:27:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:28:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 19, 'op': 0, 'd': {'user_id': '253796715562401792', 'timestamp': 1682116090, 'member': {'user': {'username': 'BRET', 'public_flags': 0, 'id': '253796715562401792', 'global_name': None, 'display_name': None, 'discriminator': '6302', 'bot': False, 'avatar_decoration': None, 'avatar': '6542a730a68532f5a7387d99aebf0fe5'}, 'roles': ['823726217277866004'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-08-30T15:42:43.056000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'channel_id': '829059806211997706', 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:28:10[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:28:10[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2023-04-21 18:28:10[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2023-04-21 18:28:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 20, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-21T22:28:11.076000+00:00', 'referenced_message': None, 'pinned': False, 'nonce': '1099099289621102592', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['823726217277866004'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-08-30T15:42:43.056000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1099099290263097407', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'that’s fucked', 'components': [], 'channel_id': '829059806211997706', 'author': {'username': 'BRET', 'public_flags': 0, 'id': '253796715562401792', 'global_name': None, 'display_name': None, 'discriminator': '6302', 'avatar_decoration': None, 'avatar': '6542a730a68532f5a7387d99aebf0fe5'}, 'attachments': [], 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:28:10[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:28:10[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-21 18:28:13[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 21, 'op': 0, 'd': {'user_id': '253796715562401792', 'timestamp': 1682116093, 'member': {'user': {'username': 'BRET', 'public_flags': 0, 'id': '253796715562401792', 'global_name': None, 'display_name': None, 'discriminator': '6302', 'bot': False, 'avatar_decoration': None, 'avatar': '6542a730a68532f5a7387d99aebf0fe5'}, 'roles': ['823726217277866004'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-08-30T15:42:43.056000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'channel_id': '829059806211997706', 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:28:13[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:28:13[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2023-04-21 18:28:13[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2023-04-21 18:28:17[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 22, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-21T22:28:17.714000+00:00', 'referenced_message': None, 'pinned': False, 'nonce': '1099099317047656448', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['823726217277866004'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-08-30T15:42:43.056000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1099099318104903800', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'bsg a bunch of hoes', 'components': [], 'channel_id': '829059806211997706', 'author': {'username': 'BRET', 'public_flags': 0, 'id': '253796715562401792', 'global_name': None, 'display_name': None, 'discriminator': '6302', 'avatar_decoration': None, 'avatar': '6542a730a68532f5a7387d99aebf0fe5'}, 'attachments': [], 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:28:17[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:28:17[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-21 18:28:21[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 23, 'op': 0, 'd': {'user_id': '812168161478705163', 'timestamp': 1682116102, 'member': {'user': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'bot': False, 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'channel_id': '829059806211997706', 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:28:21[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:28:21[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2023-04-21 18:28:21[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2023-04-21 18:28:23[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 24, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-21T22:28:23.553000+00:00', 'referenced_message': None, 'pinned': False, 'nonce': '1099099340045025280', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1099099342595436594', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'yeah they really are', 'components': [], 'channel_id': '829059806211997706', 'author': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'attachments': [], 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:28:23[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:28:23[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-21 18:28:28[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 24.
[30;1m2023-04-21 18:28:28[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:28:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 25, 'op': 0, 'd': {'user_id': '253796715562401792', 'timestamp': 1682116110, 'member': {'user': {'username': 'BRET', 'public_flags': 0, 'id': '253796715562401792', 'global_name': None, 'display_name': None, 'discriminator': '6302', 'bot': False, 'avatar_decoration': None, 'avatar': '6542a730a68532f5a7387d99aebf0fe5'}, 'roles': ['823726217277866004'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-08-30T15:42:43.056000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'channel_id': '829059806211997706', 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:28:30[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:28:30[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2023-04-21 18:28:30[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2023-04-21 18:28:38[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 26, 'op': 0, 'd': {'user_id': '812168161478705163', 'timestamp': 1682116119, 'member': {'user': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'bot': False, 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'channel_id': '829059806211997706', 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:28:38[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:28:38[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2023-04-21 18:28:38[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2023-04-21 18:28:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 27, 'op': 0, 'd': {'user_id': '812168161478705163', 'timestamp': 1682116127, 'member': {'user': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'bot': False, 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'channel_id': '829059806211997706', 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:28:46[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:28:46[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2023-04-21 18:28:46[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2023-04-21 18:28:49[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 28, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-21T22:28:50.414000+00:00', 'referenced_message': None, 'pinned': False, 'nonce': '1099099452750168064', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1099099455258632192', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'thats how they make money tho, 100% no unban rate', 'components': [], 'channel_id': '829059806211997706', 'author': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'attachments': [], 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:28:49[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:28:49[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-21 18:28:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 29, 'op': 0, 'd': {'user_id': '812168161478705163', 'timestamp': 1682116132, 'member': {'user': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'bot': False, 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'channel_id': '829059806211997706', 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:28:51[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:28:51[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2023-04-21 18:28:51[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2023-04-21 18:28:56[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 30, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-21T22:28:56.437000+00:00', 'referenced_message': None, 'pinned': False, 'nonce': '1099099477723054080', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1099099480520937612', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'gotta buy an account lmao', 'components': [], 'channel_id': '829059806211997706', 'author': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'attachments': [], 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:28:56[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:28:56[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-21 18:29:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBER_ADD', 's': 31, 'op': 0, 'd': {'user': {'username': 'prvncessbxby', 'public_flags': 0, 'id': '708097899770282025', 'global_name': None, 'display_name': None, 'discriminator': '6393', 'avatar_decoration': None, 'avatar': '4a08f258a759b48da34992ea8a57606f'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-21T22:29:01.050267+00:00', 'is_pending': False, 'guild_id': '812168543461179393', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}}
[30;1m2023-04-21 18:29:00[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:29:00[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event member_join
[30;1m2023-04-21 18:29:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 32, 'op': 0, 'd': {'type': 7, 'tts': False, 'timestamp': '2023-04-21T22:29:01.132000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-21T22:29:01.050267+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1099099500213182524', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_id': '829059806211997706', 'author': {'username': 'prvncessbxby', 'public_flags': 0, 'id': '708097899770282025', 'global_name': None, 'display_name': None, 'discriminator': '6393', 'avatar_decoration': None, 'avatar': '4a08f258a759b48da34992ea8a57606f'}, 'attachments': [], 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:29:00[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:29:00[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-21 18:29:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 33, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-21T22:29:01.168000+00:00', 'referenced_message': None, 'pinned': False, 'mentions': [{'username': 'prvncessbxby', 'public_flags': 0, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-21T22:29:01.050267+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '708097899770282025', 'global_name': None, 'display_name': None, 'discriminator': '6393', 'avatar_decoration': None, 'avatar': '4a08f258a759b48da34992ea8a57606f'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1089340608734302368', '829089385982197820', '823727731950485524'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-03-26T00:10:40.151000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1099099500364169257', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Yo <@708097899770282025>! Welcome to the sadWOLF Legion. Take a look around and introduce yourself.', 'components': [], 'channel_id': '829059806211997706', 'author': {'username': 'Mugen', 'public_flags': 0, 'id': '1089338534445469767', 'global_name': None, 'display_name': None, 'discriminator': '6094', 'bot': True, 'avatar_decoration': None, 'avatar': 'de29995997cfb701dfc603f64daf49f3'}, 'attachments': [], 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:29:00[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:29:00[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-21 18:29:00[0m [40;1mDEBUG   [0m [35mdiscord.http[0m POST https://discord.com/api/v10/channels/829059806211997706/messages with {"content":"Yo <@708097899770282025>! Welcome to the sadWOLF Legion. Take a look around and introduce yourself.","components":[],"tts":false} has returned 200
[30;1m2023-04-21 18:29:00[0m [40;1mDEBUG   [0m [35mdiscord.http[0m POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (1d3c67957bcdccc6709861c232df8529).
